Result	Accuracy	Rank
96082	0	4
9	0	4
6	0	4
76708	0	4
1034	0	4
26012	0	4
16619	0	4
1299	0	4
7468	0	4
1398	0	4
44344	0	4
24	0	4
8965	0	4
29	0	4
1408	0	4
249	0	4
57685	0	4
9537	0	4
5	0	4
15	0	4
2267	0	4
109	0	4
26469	0	4
7966	0	4
32057	0	4
64548	0	4
10341	0	4
90405	0	4
19	0	4
5266	0	4
50015	0	4
528	0	4
31791	0	4
2583	0	4
6524	0	4
5781	0	4
451	0	4
11	0	4
1582	0	4
45204	0	4
26549	0	4
233	0	4
1086	0	4
2	0	2
17024	0	4
30893	0	4
101191	0	4
99554	0	4
121	0	4
17720	0	4
541	0	4
618	0	4
10621	0	4
491	0	4
14	0	4
4	0	4
39	0	4
869	0	4
28609	0	4
155	0	4
15620	0	4
1	1	1
4763	0	4
88534	0	4
3	0	3
7	0	4
2	0	2
96228	0	4
387	0	4
101	0	4
1654	0	4
9830	0	4
35	0	4
8171	0	4
3318	0	4
37991	0	4
1742	0	4
44842	0	4
15841	0	4
15658	0	4
1	1	1
14490	0	4
82447	0	4
6186	0	4
281	0	4
1956	0	4
44439	0	4
8041	0	4
23	0	4
32	0	4
19	0	4
343	0	4
14782	0	4
315	0	4
5	0	4
58018	0	4
71990	0	4
6364	0	4
2012	0	4
7834	0	4
5338	0	4
8307	0	4
11253	0	4
4984	0	4
4311	0	4
16242	0	4
13826	0	4
6742	0	4
3137	0	4
15209	0	4
293	0	4
6984	0	4
213	0	4
1621	0	4
2820	0	4
7558	0	4
122	0	4
11479	0	4
2615	0	4
12651	0	4
15953	0	4
16571	0	4
37082	0	4
1657	0	4
453	0	4
61	0	4
8909	0	4
430	0	4
26768	0	4
2	0	2
67883	0	4
58361	0	4
32529	0	4
46231	0	4
62522	0	4
24759	0	4
101474	0	4
3169	0	4
4298	0	4
10118	0	4
4	0	4
1722	0	4
10493	0	4
17558	0	4
738	0	4
50977	0	4
20085	0	4
36638	0	4
5955	0	4
4477	0	4
5	0	4
4050	0	4
55729	0	4
74678	0	4
275	0	4
93640	0	4
97615	0	4
55762	0	4
14713	0	4
3	0	3
47929	0	4
21060	0	4
99665	0	4
2627	0	4
493	0	4
42743	0	4
3938	0	4
1652	0	4
94099	0	4
3037	0	4
10334	0	4
597	0	4
46954	0	4
624	0	4
231	0	4
6121	0	4
9360	0	4
12247	0	4
1977	0	4
2689	0	4
5140	0	4
43	0	4
14703	0	4
9	0	4
101277	0	4
11760	0	4
4	0	4
1633	0	4
2024	0	4
711	0	4
33795	0	4
1	1	1
739	0	4
9	0	4
98484	0	4
25651	0	4
921	0	4
13048	0	4
6138	0	4
263	0	4
17	0	4
1	1	1
8866	0	4
72514	0	4
112	0	4
68798	0	4
12208	0	4
97369	0	4
22081	0	4
44904	0	4
330	0	4
6974	0	4
3	0	3
1347	0	4
7331	0	4
62490	0	4
3565	0	4
9481	0	4
47758	0	4
52117	0	4
16062	0	4
4925	0	4
52800	0	4
15303	0	4
1845	0	4
99004	0	4
1040	0	4
1	1	1
15517	0	4
1050	0	4
119	0	4
639	0	4
92061	0	4
98471	0	4
1759	0	4
7	0	4
1493	0	4
7763	0	4
1742	0	4
473	0	4
2	0	2
8	0	4
44017	0	4
3551	0	4
184	0	4
36033	0	4
1541	0	4
19055	0	4
85492	0	4
16171	0	4
67166	0	4
268	0	4
67	0	4
50689	0	4
8559	0	4
61116	0	4
89871	0	4
1	1	1
3579	0	4
6876	0	4
20590	0	4
17850	0	4
24071	0	4
4054	0	4
341	0	4
16320	0	4
96762	0	4
646	0	4
9	0	4
8757	0	4
8394	0	4
55686	0	4
1916	0	4
1095	0	4
5	0	4
3631	0	4
1	1	1
1775	0	4
52	0	4
23558	0	4
100759	0	4
5301	0	4
9	0	4
1123	0	4
88525	0	4
2888	0	4
24800	0	4
1390	0	4
10	0	4
1	1	1
2193	0	4
8	0	4
1805	0	4
230	0	4
48136	0	4
76826	0	4
9151	0	4
1703	0	4
286	0	4
8046	0	4
32662	0	4
4560	0	4
3584	0	4
9978	0	4
4646	0	4
431	0	4
63051	0	4
1455	0	4
93360	0	4
60335	0	4
840	0	4
1387	0	4
1133	0	4
63242	0	4
2215	0	4
6113	0	4
343	0	4
79643	0	4
99201	0	4
1391	0	4
4841	0	4
10622	0	4
11121	0	4
9096	0	4
38097	0	4
3634	0	4
17828	0	4
33483	0	4
11260	0	4
4450	0	4
1229	0	4
64689	0	4
22523	0	4
36183	0	4
24278	0	4
15924	0	4
16281	0	4
1910	0	4
11	0	4
5738	0	4
11105	0	4
73222	0	4
1036	0	4
15313	0	4
14588	0	4
4119	0	4
82	0	4
47	0	4
93520	0	4
605	0	4
3266	0	4
8633	0	4
199	0	4
16996	0	4
1430	0	4
5415	0	4
38463	0	4
2	0	2
62925	0	4
108	0	4
12606	0	4
969	0	4
15632	0	4
52558	0	4
626	0	4
37999	0	4
80570	0	4
271	0	4
26529	0	4
13942	0	4
1804	0	4
2738	0	4
4152	0	4
3359	0	4
5817	0	4
45527	0	4
38307	0	4
1	1	1
5298	0	4
58816	0	4
7097	0	4
2512	0	4
11924	0	4
14019	0	4
96680	0	4
3151	0	4
90666	0	4
53223	0	4
58059	0	4
50441	0	4
608	0	4
26061	0	4
358	0	4
94080	0	4
51761	0	4
43185	0	4
21038	0	4
42247	0	4
33453	0	4
5689	0	4
54917	0	4
7618	0	4
14146	0	4
31863	0	4
403	0	4
16	0	4
4165	0	4
2790	0	4
3361	0	4
17682	0	4
3579	0	4
18810	0	4
65	0	4
384	0	4
4804	0	4
426	0	4
755	0	4
116	0	4
2079	0	4
5404	0	4
3323	0	4
91726	0	4
91558	0	4
58902	0	4
97470	0	4
70748	0	4
5467	0	4
1857	0	4
6759	0	4
655	0	4
8	0	4
1516	0	4
147	0	4
23	0	4
75782	0	4
9	0	4
735	0	4
7340	0	4
62480	0	4
1453	0	4
35775	0	4
19489	0	4
38	0	4
18797	0	4
518	0	4
7171	0	4
45494	0	4
634	0	4
3368	0	4
2840	0	4
346	0	4
7000	0	4
769	0	4
50639	0	4
197	0	4
73	0	4
29108	0	4
81433	0	4
81	0	4
83980	0	4
63064	0	4
36586	0	4
61793	0	4
3	0	3
1	1	1
20	0	4
1405	0	4
33410	0	4
81721	0	4
2	0	2
2	0	2
2430	0	4
6875	0	4
18770	0	4
511	0	4
38462	0	4
2452	0	4
49554	0	4
10776	0	4
448	0	4
1	1	1
1	1	1
28791	0	4
310	0	4
10509	0	4
4	0	4
8679	0	4
32887	0	4
1776	0	4
267	0	4
19108	0	4
10126	0	4
2953	0	4
1	1	1
15467	0	4
1770	0	4
98028	0	4
906	0	4
25922	0	4
905	0	4
2447	0	4
39712	0	4
2118	0	4
211	0	4
45270	0	4
6880	0	4
3095	0	4
16755	0	4
41011	0	4
2531	0	4
98580	0	4
14286	0	4
8324	0	4
39	0	4
6755	0	4
50142	0	4
4942	0	4
310	0	4
8447	0	4
2	0	2
93451	0	4
9859	0	4
86873	0	4
5737	0	4
8657	0	4
3500	0	4
83006	0	4
379	0	4
62	0	4
17261	0	4
1130	0	4
17989	0	4
16585	0	4
8194	0	4
137	0	4
18770	0	4
44464	0	4
33143	0	4
29290	0	4
29541	0	4
152	0	4
8372	0	4
8087	0	4
85	0	4
1264	0	4
1583	0	4
940	0	4
2	0	2
1	1	1
154	0	4
8685	0	4
24546	0	4
15004	0	4
2	0	2
56	0	4
1	1	1
33803	0	4
32041	0	4
4488	0	4
101200	0	4
998	0	4
2429	0	4
3065	0	4
64	0	4
9084	0	4
85803	0	4
3560	0	4
3	0	3
509	0	4
23556	0	4
16251	0	4
6694	0	4
14843	0	4
66	0	4
10	0	4
7017	0	4
7300	0	4
4	0	4
9	0	4
87129	0	4
18068	0	4
12750	0	4
53	0	4
85	0	4
3719	0	4
38256	0	4
2	0	2
1235	0	4
15080	0	4
35165	0	4
18881	0	4
4735	0	4
15308	0	4
18121	0	4
8027	0	4
11428	0	4
20537	0	4
13	0	4
14515	0	4
12091	0	4
6096	0	4
1839	0	4
2843	0	4
10131	0	4
2	0	2
2686	0	4
71738	0	4
96051	0	4
97	0	4
89564	0	4
10043	0	4
23993	0	4
35862	0	4
21	0	4
37042	0	4
45530	0	4
110	0	4
4158	0	4
67914	0	4
16792	0	4
84	0	4
277	0	4
19040	0	4
1112	0	4
64156	0	4
24	0	4
10804	0	4
90222	0	4
14329	0	4
13	0	4
30	0	4
11	0	4
82	0	4
2551	0	4
6641	0	4
850	0	4
20763	0	4
5054	0	4
15	0	4
3414	0	4
2424	0	4
2795	0	4
17321	0	4
41233	0	4
66	0	4
26109	0	4
62770	0	4
1	1	1
9	0	4
42236	0	4
23407	0	4
99299	0	4
10197	0	4
68179	0	4
21	0	4
12095	0	4
217	0	4
100297	0	4
16547	0	4
3614	0	4
95016	0	4
5199	0	4
15757	0	4
48483	0	4
19904	0	4
23524	0	4
6887	0	4
263	0	4
80235	0	4
26394	0	4
7666	0	4
1	1	1
58	0	4
1	1	1
19603	0	4
1	1	1
2	0	2
4429	0	4
19389	0	4
2642	0	4
89520	0	4
2464	0	4
4079	0	4
705	0	4
76346	0	4
20784	0	4
16455	0	4
24774	0	4
10078	0	4
1	1	1
29	0	4
3623	0	4
60	0	4
21386	0	4
32471	0	4
10399	0	4
31572	0	4
81094	0	4
68029	0	4
5	0	4
3458	0	4
11072	0	4
83336	0	4
3042	0	4
1305	0	4
3694	0	4
1309	0	4
9958	0	4
5846	0	4
3819	0	4
1243	0	4
2067	0	4
10	0	4
33226	0	4
2568	0	4
781	0	4
70799	0	4
4514	0	4
27527	0	4
22242	0	4
749	0	4
25705	0	4
170	0	4
2152	0	4
24564	0	4
16278	0	4
49566	0	4
1	1	1
57336	0	4
649	0	4
2170	0	4
92836	0	4
10218	0	4
3853	0	4
82555	0	4
24	0	4
2	0	2
40990	0	4
45627	0	4
1	1	1
16556	0	4
23454	0	4
17314	0	4
12426	0	4
93079	0	4
39216	0	4
10463	0	4
5	0	4
297	0	4
3402	0	4
18650	0	4
6250	0	4
18119	0	4
91844	0	4
1436	0	4
13108	0	4
14357	0	4
20	0	4
199	0	4
842	0	4
64084	0	4
19	0	4
54946	0	4
76217	0	4
139	0	4
12680	0	4
13381	0	4
860	0	4
81889	0	4
91736	0	4
1818	0	4
32539	0	4
41244	0	4
31	0	4
678	0	4
7177	0	4
5	0	4
96139	0	4
1433	0	4
6055	0	4
29064	0	4
2534	0	4
15991	0	4
426	0	4
21919	0	4
21048	0	4
39536	0	4
3576	0	4
17525	0	4
40139	0	4
30	0	4
76124	0	4
32827	0	4
33820	0	4
170	0	4
4091	0	4
14	0	4
16	0	4
2903	0	4
342	0	4
79304	0	4
1938	0	4
16239	0	4
75816	0	4
1	1	1
36506	0	4
4	0	4
21751	0	4
36139	0	4
19922	0	4
8497	0	4
40	0	4
18	0	4
3350	0	4
930	0	4
3763	0	4
90	0	4
3	0	3
70136	0	4
60183	0	4
73649	0	4
395	0	4
16388	0	4
146	0	4
88033	0	4
3334	0	4
1	1	1
1969	0	4
138	0	4
55247	0	4
62199	0	4
4436	0	4
20192	0	4
7061	0	4
73281	0	4
76614	0	4
17068	0	4
58960	0	4
424	0	4
13969	0	4
568	0	4
46	0	4
562	0	4
4172	0	4
3425	0	4
106	0	4
51029	0	4
162	0	4
4099	0	4
30669	0	4
34766	0	4
25	0	4
9	0	4
15756	0	4
2509	0	4
16533	0	4
662	0	4
44723	0	4
2422	0	4
24	0	4
569	0	4
13267	0	4
9519	0	4
3	0	3
2	0	2
34537	0	4
22951	0	4
1232	0	4
3	0	3
1	1	1
75476	0	4
1618	0	4
524	0	4
17586	0	4
28055	0	4
18850	0	4
2	0	2
99263	0	4
20656	0	4
65924	0	4
2783	0	4
28	0	4
74584	0	4
2302	0	4
1	1	1
11985	0	4
1	1	1
101037	0	4
1	1	1
6	0	4
97226	0	4
16197	0	4
1160	0	4
13855	0	4
1	1	1
9387	0	4
13993	0	4
60380	0	4
85	0	4
1182	0	4
34363	0	4
17658	0	4
46854	0	4
14374	0	4
33657	0	4
38536	0	4
87284	0	4
49727	0	4
233	0	4
5	0	4
66786	0	4
91421	0	4
1907	0	4
2186	0	4
16675	0	4
287	0	4
639	0	4
47758	0	4
21519	0	4
74440	0	4
1502	0	4
19881	0	4
1491	0	4
70337	0	4
19088	0	4
20678	0	4
23536	0	4
58	0	4
8717	0	4
9992	0	4
665	0	4
6	0	4
73915	0	4
6590	0	4
99898	0	4
98248	0	4
53970	0	4
87387	0	4
91809	0	4
2	0	2
36557	0	4
1471	0	4
1283	0	4
62999	0	4
7	0	4
672	0	4
5204	0	4
4487	0	4
26559	0	4
1284	0	4
59651	0	4
5995	0	4
955	0	4
17430	0	4
12174	0	4
16592	0	4
5	0	4
2260	0	4
94856	0	4
9432	0	4
87224	0	4
19	0	4
21116	0	4
46676	0	4
2793	0	4
9872	0	4
5050	0	4
1704	0	4
75	0	4
1	1	1
7222	0	4
85252	0	4
66805	0	4
33186	0	4
26065	0	4
5740	0	4
28433	0	4
43986	0	4
19840	0	4
2971	0	4
6	0	4
2	0	2
16215	0	4
7	0	4
22115	0	4
1	1	1
60	0	4
7058	0	4
1849	0	4
5476	0	4
7379	0	4
43688	0	4
9721	0	4
1	1	1
279	0	4
39157	0	4
4	0	4
9814	0	4
15309	0	4
14890	0	4
71938	0	4
357	0	4
2706	0	4
71580	0	4
3482	0	4
9162	0	4
74446	0	4
10308	0	4
476	0	4
16833	0	4
6413	0	4
173	0	4
53207	0	4
10523	0	4
7676	0	4
2268	0	4
93	0	4
8630	0	4
37070	0	4
526	0	4
6843	0	4
234	0	4
55	0	4
1	1	1
1	1	1
58316	0	4
641	0	4
375	0	4
7748	0	4
15920	0	4
6039	0	4
1852	0	4
64130	0	4
24004	0	4
4356	0	4
9141	0	4
1388	0	4
52482	0	4
19	0	4
93032	0	4
120	0	4
70	0	4
18217	0	4
8262	0	4
60722	0	4
338	0	4
29022	0	4
80845	0	4
3	0	3
83574	0	4
6985	0	4
59442	0	4
4	0	4
1452	0	4
11782	0	4
25616	0	4
809	0	4
513	0	4
4029	0	4
7467	0	4
3550	0	4
9763	0	4
653	0	4
11958	0	4
16	0	4
88	0	4
6853	0	4
6741	0	4
20428	0	4
203	0	4
213	0	4
93135	0	4
29	0	4
18635	0	4
20180	0	4
1	1	1
42846	0	4
1921	0	4
73895	0	4
271	0	4
89201	0	4
85823	0	4
5167	0	4
98163	0	4
1461	0	4
4118	0	4
411	0	4
6356	0	4
1482	0	4
6364	0	4
33	0	4
57	0	4
20932	0	4
3673	0	4
12620	0	4
306	0	4
444	0	4
40562	0	4
2442	0	4
3	0	3
1	1	1
38	0	4
1	1	1
211	0	4
98899	0	4
5853	0	4
12418	0	4
12550	0	4
41641	0	4
24361	0	4
10968	0	4
3188	0	4
35	0	4
16434	0	4
7	0	4
11	0	4
75945	0	4
2	0	2
20615	0	4
65390	0	4
9832	0	4
14696	0	4
21334	0	4
2067	0	4
16872	0	4
81	0	4
18997	0	4
2	0	2
12473	0	4
11	0	4
9409	0	4
47	0	4
1742	0	4
7803	0	4
4555	0	4
9	0	4
4079	0	4
10421	0	4
1306	0	4
2783	0	4
94176	0	4
8369	0	4
9928	0	4
1	1	1
17180	0	4
17717	0	4
1137	0	4
16309	0	4
58874	0	4
17221	0	4
42909	0	4
32271	0	4
29	0	4
61903	0	4
1230	0	4
4526	0	4
8144	0	4
2946	0	4
91611	0	4
1	1	1
31260	0	4
66542	0	4
33869	0	4
1143	0	4
27492	0	4
12718	0	4
435	0	4
40095	0	4
8746	0	4
98332	0	4
1143	0	4
7035	0	4
5396	0	4
77347	0	4
54581	0	4
7491	0	4
6732	0	4
7941	0	4
72226	0	4
11134	0	4
15138	0	4
4560	0	4
3	0	3
414	0	4
41888	0	4
6	0	4
89958	0	4
29	0	4
34317	0	4
139	0	4
714	0	4
2854	0	4
635	0	4
10277	0	4
1071	0	4
70252	0	4
17993	0	4
2189	0	4
33710	0	4
12	0	4
43389	0	4
7145	0	4
11853	0	4
4	0	4
59041	0	4
70386	0	4
7881	0	4
10131	0	4
93985	0	4
3915	0	4
3	0	3
4524	0	4
5	0	4
12	0	4
54107	0	4
2	0	2
667	0	4
1955	0	4
1583	0	4
26	0	4
47612	0	4
389	0	4
10549	0	4
1	1	1
377	0	4
3	0	3
10042	0	4
177	0	4
126	0	4
24472	0	4
83050	0	4
45	0	4
54454	0	4
838	0	4
28695	0	4
244	0	4
5595	0	4
1372	0	4
522	0	4
41986	0	4
6832	0	4
7384	0	4
1	1	1
1120	0	4
431	0	4
40484	0	4
81	0	4
3113	0	4
5296	0	4
52	0	4
58180	0	4
5541	0	4
97820	0	4
722	0	4
80060	0	4
1	1	1
2	0	2
7	0	4
13378	0	4
751	0	4
19727	0	4
94444	0	4
4011	0	4
28268	0	4
574	0	4
5128	0	4
34539	0	4
5215	0	4
425	0	4
35	0	4
186	0	4
59890	0	4
4	0	4
10	0	4
15119	0	4
224	0	4
16170	0	4
493	0	4
3	0	3
21451	0	4
10988	0	4
7	0	4
16927	0	4
14	0	4
32663	0	4
332	0	4
9620	0	4
19	0	4
4595	0	4
7788	0	4
84	0	4
11896	0	4
14702	0	4
1133	0	4
434	0	4
5	0	4
1	1	1
17843	0	4
9307	0	4
554	0	4
30042	0	4
50936	0	4
254	0	4
87952	0	4
43	0	4
1647	0	4
2305	0	4
41305	0	4
6237	0	4
2475	0	4
51248	0	4
96993	0	4
23015	0	4
291	0	4
462	0	4
9037	0	4
24464	0	4
64184	0	4
5178	0	4
8070	0	4
59673	0	4
2132	0	4
184	0	4
15666	0	4
38	0	4
19745	0	4
3	0	3
55	0	4
4192	0	4
4145	0	4
3459	0	4
5831	0	4
1676	0	4
64	0	4
45165	0	4
34483	0	4
1341	0	4
1481	0	4
1423	0	4
6618	0	4
3987	0	4
15606	0	4
2366	0	4
42846	0	4
2757	0	4
53096	0	4
6802	0	4
81219	0	4
16549	0	4
37810	0	4
98	0	4
42803	0	4
3	0	3
1	1	1
2736	0	4
17638	0	4
18397	0	4
437	0	4
5338	0	4
6738	0	4
763	0	4
2638	0	4
41069	0	4
1744	0	4
38	0	4
13225	0	4
41179	0	4
98202	0	4
7352	0	4
5827	0	4
74301	0	4
3	0	3
11	0	4
1070	0	4
187	0	4
1	1	1
4425	0	4
73287	0	4
32616	0	4
2384	0	4
5985	0	4
50687	0	4
15691	0	4
233	0	4
15849	0	4
933	0	4
961	0	4
168	0	4
17379	0	4
10147	0	4
18176	0	4
7303	0	4
3787	0	4
14560	0	4
100500	0	4
1	1	1
7875	0	4
19460	0	4
2874	0	4
160	0	4
75963	0	4
21289	0	4
51073	0	4
2662	0	4
9012	0	4
294	0	4
17331	0	4
46856	0	4
1011	0	4
5831	0	4
17615	0	4
34447	0	4
43756	0	4
14388	0	4
6993	0	4
27528	0	4
188	0	4
23	0	4
24	0	4
16318	0	4
96197	0	4
4948	0	4
8582	0	4
6891	0	4
4525	0	4
6231	0	4
16605	0	4
25449	0	4
6	0	4
1	1	1
10688	0	4
7983	0	4
59560	0	4
29119	0	4
1	1	1
29488	0	4
975	0	4
8108	0	4
77740	0	4
14772	0	4
1205	0	4
7829	0	4
6534	0	4
620	0	4
781	0	4
7655	0	4
59	0	4
11734	0	4
93719	0	4
5224	0	4
25	0	4
11719	0	4
4977	0	4
16045	0	4
11	0	4
58869	0	4
53501	0	4
51910	0	4
50714	0	4
3481	0	4
2736	0	4
56168	0	4
1	1	1
99191	0	4
97105	0	4
41280	0	4
70480	0	4
2	0	2
849	0	4
44727	0	4
17421	0	4
6600	0	4
33014	0	4
4473	0	4
84044	0	4
9	0	4
9	0	4
1716	0	4
53	0	4
16424	0	4
1150	0	4
47	0	4
1	1	1
39704	0	4
1	1	1
2	0	2
2868	0	4
23868	0	4
17543	0	4
1	1	1
130	0	4
19649	0	4
1705	0	4
51104	0	4
66288	0	4
24	0	4
1	1	1
8599	0	4
6951	0	4
25914	0	4
87767	0	4
5904	0	4
16902	0	4
11764	0	4
6167	0	4
3374	0	4
56757	0	4
17712	0	4
31472	0	4
94793	0	4
35123	0	4
1	1	1
79861	0	4
1194	0	4
86794	0	4
97051	0	4
250	0	4
5210	0	4
831	0	4
570	0	4
602	0	4
11246	0	4
12264	0	4
24	0	4
55	0	4
4840	0	4
8673	0	4
95944	0	4
19378	0	4
6	0	4
221	0	4
12510	0	4
27106	0	4
11927	0	4
696	0	4
43816	0	4
1745	0	4
3935	0	4
28143	0	4
39422	0	4
1119	0	4
64129	0	4
89739	0	4
237	0	4
28	0	4
13144	0	4
128	0	4
13803	0	4
1771	0	4
5895	0	4
21447	0	4
13749	0	4
6539	0	4
9046	0	4
5900	0	4
9631	0	4
92	0	4
52366	0	4
3070	0	4
1788	0	4
16743	0	4
12665	0	4
3463	0	4
1229	0	4
14535	0	4
51963	0	4
396	0	4
90867	0	4
32	0	4
6309	0	4
58	0	4
2476	0	4
5470	0	4
19995	0	4
12407	0	4
3330	0	4
68734	0	4
29584	0	4
1490	0	4
16374	0	4
14344	0	4
2390	0	4
37564	0	4
10325	0	4
25190	0	4
27183	0	4
22624	0	4
1	1	1
132	0	4
39387	0	4
5	0	4
75986	0	4
64792	0	4
96543	0	4
93240	0	4
95244	0	4
70310	0	4
273	0	4
16297	0	4
1	1	1
772	0	4
11	0	4
5251	0	4
152	0	4
1820	0	4
91	0	4
10581	0	4
32294	0	4
17609	0	4
21436	0	4
1	1	1
76563	0	4
99283	0	4
41	0	4
37357	0	4
22577	0	4
13725	0	4
4420	0	4
2367	0	4
1	1	1
10078	0	4
1	1	1
2730	0	4
5	0	4
4	0	4
2956	0	4
14541	0	4
12	0	4
6311	0	4
396	0	4
64281	0	4
63472	0	4
97	0	4
2193	0	4
18	0	4
8939	0	4
14948	0	4
15557	0	4
95904	0	4
750	0	4
41401	0	4
91692	0	4
51127	0	4
37527	0	4
64998	0	4
159	0	4
7551	0	4
20033	0	4
41705	0	4
50074	0	4
9913	0	4
3438	0	4
110	0	4
82163	0	4
65966	0	4
1	1	1
1573	0	4
1606	0	4
2046	0	4
68338	0	4
20107	0	4
1727	0	4
1923	0	4
899	0	4
26	0	4
84703	0	4
1027	0	4
3940	0	4
65465	0	4
6714	0	4
96	0	4
15818	0	4
19810	0	4
16105	0	4
1454	0	4
18928	0	4
2959	0	4
34936	0	4
406	0	4
1240	0	4
54714	0	4
4233	0	4
60637	0	4
26946	0	4
3485	0	4
15700	0	4
45541	0	4
124	0	4
89429	0	4
6094	0	4
15597	0	4
45883	0	4
8309	0	4
98216	0	4
10714	0	4
56039	0	4
38564	0	4
87038	0	4
19	0	4
87884	0	4
10563	0	4
96862	0	4
2	0	2
22700	0	4
154	0	4
31289	0	4
1	1	1
19705	0	4
93333	0	4
55729	0	4
1466	0	4
24	0	4
1934	0	4
25311	0	4
98799	0	4
28812	0	4
7300	0	4
401	0	4
24	0	4
6091	0	4
25077	0	4
76572	0	4
9013	0	4
1	1	1
8421	0	4
6882	0	4
135	0	4
5116	0	4
8618	0	4
8	0	4
232	0	4
4484	0	4
2378	0	4
8582	0	4
57455	0	4
2382	0	4
23636	0	4
1	1	1
2575	0	4
4	0	4
23728	0	4
554	0	4
1082	0	4
15806	0	4
1660	0	4
7972	0	4
1429	0	4
7855	0	4
7991	0	4
4462	0	4
11	0	4
1838	0	4
400	0	4
93680	0	4
1	1	1
493	0	4
5397	0	4
24246	0	4
4591	0	4
453	0	4
1	1	1
10440	0	4
9	0	4
14392	0	4
10350	0	4
9302	0	4
1	1	1
15	0	4
6867	0	4
75121	0	4
9147	0	4
13001	0	4
81481	0	4
10612	0	4
58	0	4
14900	0	4
63193	0	4
885	0	4
2663	0	4
7676	0	4
50579	0	4
54086	0	4
14985	0	4
3	0	3
3	0	3
1627	0	4
21451	0	4
18	0	4
28	0	4
27542	0	4
26515	0	4
1068	0	4
30058	0	4
56	0	4
19220	0	4
10	0	4
6479	0	4
262	0	4
10737	0	4
95711	0	4
93390	0	4
15851	0	4
1658	0	4
95890	0	4
37995	0	4
18	0	4
14136	0	4
18806	0	4
51363	0	4
1442	0	4
37999	0	4
89192	0	4
5	0	4
74	0	4
4579	0	4
58534	0	4
75449	0	4
90	0	4
515	0	4
2595	0	4
91	0	4
26537	0	4
355	0	4
1	1	1
3450	0	4
64773	0	4
28035	0	4
7	0	4
7505	0	4
9	0	4
