Result	Accuracy	Rank
11096	0	4
2569	0	4
1403	0	4
99793	0	4
35244	0	4
2265	0	4
46967	0	4
18360	0	4
1957	0	4
7	0	4
38900	0	4
104	0	4
6096	0	4
1095	0	4
7580	0	4
35787	0	4
25	0	4
1	1	1
8692	0	4
14016	0	4
807	0	4
3310	0	4
60	0	4
4422	0	4
8256	0	4
51627	0	4
13995	0	4
1	1	1
10646	0	4
29298	0	4
10673	0	4
1	1	1
1989	0	4
2158	0	4
60578	0	4
90452	0	4
147	0	4
1	1	1
8056	0	4
81	0	4
46181	0	4
8750	0	4
15405	0	4
4957	0	4
60	0	4
16291	0	4
86108	0	4
94877	0	4
7592	0	4
30146	0	4
15292	0	4
19191	0	4
5396	0	4
3249	0	4
5036	0	4
321	0	4
10	0	4
1	1	1
117	0	4
34	0	4
89	0	4
9197	0	4
27369	0	4
46203	0	4
174	0	4
65393	0	4
30936	0	4
31500	0	4
74720	0	4
10780	0	4
94014	0	4
49084	0	4
80513	0	4
100970	0	4
22294	0	4
2077	0	4
15776	0	4
2066	0	4
15	0	4
97214	0	4
73667	0	4
86411	0	4
92070	0	4
503	0	4
9420	0	4
9871	0	4
99464	0	4
7798	0	4
23084	0	4
4520	0	4
54213	0	4
8272	0	4
12491	0	4
21340	0	4
42	0	4
12519	0	4
18811	0	4
63956	0	4
6393	0	4
10420	0	4
4300	0	4
1	1	1
9159	0	4
3047	0	4
718	0	4
76	0	4
3199	0	4
80317	0	4
39035	0	4
14194	0	4
9	0	4
45	0	4
98949	0	4
16417	0	4
29523	0	4
26886	0	4
5035	0	4
36389	0	4
10873	0	4
734	0	4
5252	0	4
207	0	4
608	0	4
101	0	4
64263	0	4
61	0	4
94	0	4
8934	0	4
12038	0	4
1	1	1
31113	0	4
78802	0	4
1349	0	4
4697	0	4
16625	0	4
5645	0	4
82541	0	4
26	0	4
1285	0	4
41861	0	4
96752	0	4
95668	0	4
91320	0	4
4454	0	4
12232	0	4
11862	0	4
3486	0	4
15354	0	4
6120	0	4
86662	0	4
18961	0	4
17715	0	4
60	0	4
94373	0	4
5090	0	4
15359	0	4
7824	0	4
1959	0	4
3156	0	4
62433	0	4
3383	0	4
98126	0	4
1409	0	4
44097	0	4
99151	0	4
1216	0	4
84860	0	4
55576	0	4
5	0	4
91	0	4
45444	0	4
4034	0	4
8456	0	4
11138	0	4
2690	0	4
9062	0	4
40177	0	4
59051	0	4
1367	0	4
28660	0	4
26818	0	4
637	0	4
10416	0	4
5289	0	4
17423	0	4
37195	0	4
822	0	4
8499	0	4
9534	0	4
17	0	4
94173	0	4
66163	0	4
690	0	4
7052	0	4
251	0	4
34746	0	4
1712	0	4
2731	0	4
3543	0	4
4032	0	4
14634	0	4
5	0	4
72688	0	4
92	0	4
236	0	4
14814	0	4
208	0	4
21705	0	4
3743	0	4
268	0	4
525	0	4
10658	0	4
5019	0	4
41	0	4
16126	0	4
15178	0	4
62116	0	4
6141	0	4
64172	0	4
60729	0	4
70612	0	4
226	0	4
45993	0	4
58484	0	4
15502	0	4
33023	0	4
29001	0	4
17127	0	4
74335	0	4
16394	0	4
109	0	4
47857	0	4
199	0	4
13424	0	4
14767	0	4
65571	0	4
94	0	4
99694	0	4
13529	0	4
9751	0	4
12502	0	4
4062	0	4
1297	0	4
10099	0	4
19194	0	4
1490	0	4
78408	0	4
558	0	4
3105	0	4
700	0	4
1374	0	4
38031	0	4
11591	0	4
525	0	4
7885	0	4
8758	0	4
8924	0	4
69125	0	4
16472	0	4
11639	0	4
14099	0	4
44	0	4
1427	0	4
20060	0	4
5290	0	4
10	0	4
20	0	4
26	0	4
16621	0	4
17718	0	4
517	0	4
520	0	4
30283	0	4
3860	0	4
12689	0	4
82013	0	4
77023	0	4
4708	0	4
15	0	4
13428	0	4
528	0	4
1	1	1
22	0	4
84	0	4
5613	0	4
258	0	4
619	0	4
96329	0	4
4545	0	4
2450	0	4
1022	0	4
9423	0	4
4	0	4
46	0	4
82379	0	4
41284	0	4
17767	0	4
32557	0	4
7420	0	4
41363	0	4
5780	0	4
99791	0	4
21564	0	4
3326	0	4
464	0	4
1046	0	4
3004	0	4
4200	0	4
8726	0	4
8218	0	4
15292	0	4
26320	0	4
35	0	4
10991	0	4
6682	0	4
1179	0	4
16183	0	4
31857	0	4
2019	0	4
3719	0	4
48085	0	4
56	0	4
5151	0	4
123	0	4
74249	0	4
10971	0	4
2	0	2
1110	0	4
57	0	4
82061	0	4
9090	0	4
5323	0	4
1439	0	4
9030	0	4
5764	0	4
1265	0	4
17493	0	4
1288	0	4
2749	0	4
6665	0	4
24	0	4
89585	0	4
1	1	1
1	1	1
50191	0	4
51366	0	4
63155	0	4
6395	0	4
13419	0	4
43359	0	4
30	0	4
4969	0	4
48135	0	4
5877	0	4
5140	0	4
94	0	4
52703	0	4
859	0	4
2893	0	4
11006	0	4
42252	0	4
571	0	4
274	0	4
85192	0	4
2627	0	4
75228	0	4
72560	0	4
41839	0	4
1	1	1
10446	0	4
2948	0	4
36	0	4
735	0	4
800	0	4
3	0	3
2933	0	4
12941	0	4
1349	0	4
12	0	4
3522	0	4
1506	0	4
81251	0	4
278	0	4
19	0	4
8181	0	4
6948	0	4
20	0	4
2034	0	4
13888	0	4
208	0	4
92138	0	4
45	0	4
12695	0	4
57037	0	4
1700	0	4
2395	0	4
83869	0	4
100508	0	4
9272	0	4
366	0	4
145	0	4
90297	0	4
3515	0	4
14069	0	4
99344	0	4
46493	0	4
87842	0	4
80699	0	4
3871	0	4
75887	0	4
22214	0	4
854	0	4
52417	0	4
78843	0	4
26548	0	4
63	0	4
1441	0	4
1867	0	4
5741	0	4
3	0	3
29433	0	4
67797	0	4
401	0	4
12427	0	4
3508	0	4
81	0	4
1	1	1
4688	0	4
7	0	4
788	0	4
49860	0	4
53713	0	4
5189	0	4
4993	0	4
3470	0	4
12603	0	4
34	0	4
2442	0	4
3959	0	4
26	0	4
6878	0	4
40	0	4
13899	0	4
16255	0	4
2975	0	4
112	0	4
89479	0	4
2188	0	4
5027	0	4
256	0	4
9969	0	4
19139	0	4
6934	0	4
17082	0	4
31524	0	4
75707	0	4
47672	0	4
73	0	4
76291	0	4
388	0	4
47876	0	4
110	0	4
5243	0	4
75004	0	4
1339	0	4
76412	0	4
254	0	4
19999	0	4
98787	0	4
2047	0	4
100525	0	4
2093	0	4
1055	0	4
5118	0	4
32601	0	4
1	1	1
19613	0	4
28588	0	4
109	0	4
52653	0	4
8	0	4
1	1	1
41	0	4
16813	0	4
8	0	4
10245	0	4
10114	0	4
17544	0	4
9254	0	4
16622	0	4
53826	0	4
8546	0	4
2598	0	4
687	0	4
62803	0	4
27397	0	4
81083	0	4
18203	0	4
485	0	4
2004	0	4
6425	0	4
2327	0	4
11183	0	4
38	0	4
7734	0	4
6	0	4
647	0	4
4236	0	4
152	0	4
16155	0	4
12315	0	4
1	1	1
1325	0	4
19	0	4
21922	0	4
14270	0	4
18152	0	4
4354	0	4
751	0	4
1174	0	4
10334	0	4
27	0	4
5108	0	4
3291	0	4
8	0	4
76581	0	4
8773	0	4
1142	0	4
3165	0	4
3149	0	4
19428	0	4
59206	0	4
596	0	4
5833	0	4
857	0	4
1720	0	4
39035	0	4
65096	0	4
38362	0	4
128	0	4
4	0	4
35155	0	4
6662	0	4
5	0	4
48119	0	4
53932	0	4
50104	0	4
1172	0	4
1818	0	4
13	0	4
14412	0	4
1	1	1
5	0	4
101207	0	4
68	0	4
62	0	4
12484	0	4
21264	0	4
4917	0	4
636	0	4
1426	0	4
4396	0	4
7362	0	4
1039	0	4
1	1	1
63	0	4
22495	0	4
16205	0	4
398	0	4
1136	0	4
7	0	4
7162	0	4
548	0	4
1	1	1
8963	0	4
29666	0	4
1833	0	4
96550	0	4
3397	0	4
713	0	4
2998	0	4
1430	0	4
6165	0	4
6114	0	4
1	1	1
497	0	4
11037	0	4
74	0	4
19097	0	4
97266	0	4
82330	0	4
91832	0	4
51032	0	4
432	0	4
23648	0	4
499	0	4
18294	0	4
13417	0	4
2354	0	4
27944	0	4
10663	0	4
16626	0	4
9521	0	4
14	0	4
84	0	4
61248	0	4
18807	0	4
15689	0	4
942	0	4
8315	0	4
2	0	2
1819	0	4
2925	0	4
50186	0	4
934	0	4
4560	0	4
21298	0	4
575	0	4
2	0	2
88458	0	4
596	0	4
1392	0	4
67	0	4
29	0	4
9446	0	4
27744	0	4
11356	0	4
715	0	4
30338	0	4
1	1	1
4791	0	4
23383	0	4
47136	0	4
25970	0	4
5395	0	4
14970	0	4
5731	0	4
7324	0	4
18638	0	4
207	0	4
58215	0	4
89802	0	4
11	0	4
14534	0	4
18	0	4
100896	0	4
26091	0	4
12804	0	4
26845	0	4
49366	0	4
3856	0	4
77895	0	4
5589	0	4
27262	0	4
2411	0	4
13033	0	4
24898	0	4
46996	0	4
64066	0	4
11	0	4
6739	0	4
195	0	4
94536	0	4
53923	0	4
198	0	4
83	0	4
17424	0	4
8731	0	4
4168	0	4
91317	0	4
69817	0	4
87131	0	4
990	0	4
4307	0	4
173	0	4
57005	0	4
1707	0	4
14206	0	4
56241	0	4
52210	0	4
101523	0	4
4581	0	4
43	0	4
11058	0	4
104	0	4
11092	0	4
13104	0	4
51100	0	4
12993	0	4
14696	0	4
21069	0	4
880	0	4
477	0	4
28847	0	4
6751	0	4
100005	0	4
2719	0	4
10678	0	4
18844	0	4
1454	0	4
12977	0	4
29197	0	4
2	0	2
8714	0	4
62779	0	4
3	0	3
10	0	4
11110	0	4
90	0	4
260	0	4
4308	0	4
48	0	4
28492	0	4
32278	0	4
17195	0	4
8887	0	4
86901	0	4
86598	0	4
2914	0	4
49972	0	4
90147	0	4
90067	0	4
3474	0	4
102	0	4
174	0	4
81581	0	4
1	1	1
5202	0	4
16696	0	4
18377	0	4
187	0	4
4444	0	4
4508	0	4
16529	0	4
7363	0	4
10611	0	4
45034	0	4
24445	0	4
225	0	4
58700	0	4
9007	0	4
58576	0	4
39047	0	4
5620	0	4
12450	0	4
49104	0	4
7120	0	4
11001	0	4
2072	0	4
897	0	4
3836	0	4
22186	0	4
365	0	4
5052	0	4
18	0	4
1128	0	4
1	1	1
4113	0	4
12578	0	4
54	0	4
15294	0	4
9511	0	4
1973	0	4
3	0	3
326	0	4
18114	0	4
34	0	4
72739	0	4
857	0	4
2	0	2
30632	0	4
93639	0	4
398	0	4
76558	0	4
25390	0	4
675	0	4
134	0	4
4075	0	4
34	0	4
44070	0	4
6791	0	4
79118	0	4
9996	0	4
80	0	4
117	0	4
4	0	4
780	0	4
6	0	4
24826	0	4
4661	0	4
21533	0	4
594	0	4
27027	0	4
84340	0	4
31213	0	4
27	0	4
15708	0	4
4553	0	4
5838	0	4
57305	0	4
478	0	4
33345	0	4
93641	0	4
81	0	4
3371	0	4
38597	0	4
7210	0	4
91672	0	4
1165	0	4
211	0	4
13220	0	4
9995	0	4
68930	0	4
1514	0	4
56209	0	4
2773	0	4
40842	0	4
7781	0	4
9483	0	4
50693	0	4
1723	0	4
10076	0	4
2783	0	4
2371	0	4
70715	0	4
3369	0	4
14195	0	4
141	0	4
3205	0	4
2	0	2
1	1	1
1	1	1
8332	0	4
739	0	4
17867	0	4
18147	0	4
3662	0	4
2048	0	4
18936	0	4
7501	0	4
31749	0	4
55	0	4
438	0	4
3	0	3
186	0	4
1669	0	4
93027	0	4
26588	0	4
37451	0	4
3336	0	4
17776	0	4
29823	0	4
3284	0	4
4184	0	4
86588	0	4
31488	0	4
1011	0	4
463	0	4
1	1	1
49521	0	4
11482	0	4
47266	0	4
4018	0	4
85365	0	4
8	0	4
30	0	4
2908	0	4
166	0	4
118	0	4
81353	0	4
101288	0	4
2490	0	4
98542	0	4
9446	0	4
1857	0	4
12204	0	4
12781	0	4
15623	0	4
1	1	1
702	0	4
36941	0	4
8457	0	4
8102	0	4
2	0	2
663	0	4
8769	0	4
7388	0	4
104	0	4
50035	0	4
32686	0	4
70	0	4
553	0	4
1877	0	4
26352	0	4
340	0	4
363	0	4
69988	0	4
4362	0	4
116	0	4
460	0	4
5141	0	4
1404	0	4
42023	0	4
20192	0	4
73465	0	4
69519	0	4
74	0	4
85128	0	4
38840	0	4
44637	0	4
85097	0	4
1	1	1
823	0	4
16996	0	4
39100	0	4
93490	0	4
3766	0	4
24469	0	4
8911	0	4
3773	0	4
2648	0	4
2001	0	4
70805	0	4
16702	0	4
40564	0	4
2	0	2
64054	0	4
8745	0	4
124	0	4
3233	0	4
50649	0	4
2080	0	4
724	0	4
4430	0	4
36370	0	4
1330	0	4
15035	0	4
776	0	4
2492	0	4
84773	0	4
3	0	3
39140	0	4
65580	0	4
24	0	4
2663	0	4
556	0	4
1046	0	4
1824	0	4
12831	0	4
5518	0	4
22881	0	4
20190	0	4
8983	0	4
71928	0	4
41177	0	4
4811	0	4
8282	0	4
78	0	4
21457	0	4
9537	0	4
16529	0	4
329	0	4
16929	0	4
308	0	4
73441	0	4
36	0	4
99286	0	4
1	1	1
37508	0	4
199	0	4
2	0	2
101085	0	4
3620	0	4
63992	0	4
2	0	2
25204	0	4
15598	0	4
1971	0	4
162	0	4
811	0	4
8840	0	4
978	0	4
1	1	1
14640	0	4
2557	0	4
2028	0	4
79541	0	4
25896	0	4
42956	0	4
6617	0	4
9825	0	4
1	1	1
72482	0	4
696	0	4
1	1	1
1	1	1
71	0	4
14221	0	4
43992	0	4
18470	0	4
2407	0	4
13440	0	4
1	1	1
64727	0	4
1793	0	4
5	0	4
15169	0	4
35420	0	4
90578	0	4
16	0	4
27604	0	4
17	0	4
651	0	4
31701	0	4
15322	0	4
7245	0	4
19125	0	4
17411	0	4
8070	0	4
801	0	4
1	1	1
17941	0	4
65	0	4
92225	0	4
237	0	4
1	1	1
3	0	3
24	0	4
402	0	4
19730	0	4
1005	0	4
1037	0	4
70709	0	4
24	0	4
14049	0	4
26035	0	4
58565	0	4
15402	0	4
178	0	4
1062	0	4
19966	0	4
92033	0	4
6101	0	4
17563	0	4
3282	0	4
15	0	4
366	0	4
204	0	4
82760	0	4
64744	0	4
2	0	2
8923	0	4
100729	0	4
28730	0	4
18647	0	4
558	0	4
993	0	4
4362	0	4
16159	0	4
100407	0	4
18052	0	4
6669	0	4
5152	0	4
18962	0	4
5649	0	4
8662	0	4
3487	0	4
92330	0	4
9887	0	4
92285	0	4
1	1	1
6725	0	4
2	0	2
16543	0	4
14176	0	4
4829	0	4
11979	0	4
602	0	4
767	0	4
5290	0	4
36330	0	4
705	0	4
85	0	4
14901	0	4
6557	0	4
1	1	1
1	1	1
3256	0	4
3244	0	4
59956	0	4
12335	0	4
75741	0	4
15413	0	4
925	0	4
98521	0	4
101536	0	4
1608	0	4
882	0	4
20431	0	4
15	0	4
20	0	4
551	0	4
47201	0	4
37	0	4
310	0	4
18585	0	4
107	0	4
1	1	1
2244	0	4
24154	0	4
21626	0	4
2876	0	4
17	0	4
37920	0	4
57655	0	4
60661	0	4
4	0	4
12206	0	4
2	0	2
19572	0	4
195	0	4
20553	0	4
1	1	1
18075	0	4
27	0	4
3560	0	4
15981	0	4
1069	0	4
75764	0	4
1958	0	4
54814	0	4
78856	0	4
48	0	4
4369	0	4
4575	0	4
36	0	4
498	0	4
22846	0	4
19401	0	4
5364	0	4
25801	0	4
9039	0	4
13884	0	4
2	0	2
15759	0	4
14	0	4
5	0	4
22	0	4
17835	0	4
331	0	4
55	0	4
1	1	1
30	0	4
101	0	4
124	0	4
3610	0	4
4610	0	4
141	0	4
25976	0	4
17591	0	4
5	0	4
6313	0	4
20360	0	4
49410	0	4
87385	0	4
79	0	4
21468	0	4
1327	0	4
99611	0	4
7256	0	4
104	0	4
356	0	4
33928	0	4
79699	0	4
2057	0	4
16526	0	4
103	0	4
11079	0	4
17178	0	4
14935	0	4
23074	0	4
66599	0	4
696	0	4
265	0	4
1	1	1
5524	0	4
16126	0	4
734	0	4
17573	0	4
26488	0	4
76619	0	4
55303	0	4
198	0	4
9897	0	4
16513	0	4
31	0	4
46587	0	4
70928	0	4
240	0	4
3208	0	4
102	0	4
3454	0	4
84933	0	4
75448	0	4
80322	0	4
2	0	2
75364	0	4
14560	0	4
50626	0	4
32993	0	4
12657	0	4
6777	0	4
99001	0	4
97872	0	4
1139	0	4
74337	0	4
9203	0	4
336	0	4
88306	0	4
14714	0	4
16921	0	4
12027	0	4
54463	0	4
69672	0	4
2103	0	4
10515	0	4
13	0	4
1052	0	4
17536	0	4
9944	0	4
5552	0	4
1983	0	4
90821	0	4
16626	0	4
369	0	4
11136	0	4
647	0	4
14456	0	4
584	0	4
5329	0	4
49514	0	4
66526	0	4
64594	0	4
6235	0	4
57497	0	4
339	0	4
16554	0	4
3302	0	4
617	0	4
14137	0	4
94205	0	4
32979	0	4
40921	0	4
617	0	4
15563	0	4
16157	0	4
99638	0	4
43745	0	4
9574	0	4
16483	0	4
69	0	4
16277	0	4
1396	0	4
8380	0	4
5457	0	4
11	0	4
85274	0	4
6896	0	4
27380	0	4
3446	0	4
76125	0	4
175	0	4
15925	0	4
225	0	4
73	0	4
426	0	4
203	0	4
30	0	4
295	0	4
21615	0	4
63440	0	4
71	0	4
9223	0	4
98904	0	4
10422	0	4
25	0	4
44248	0	4
15	0	4
63504	0	4
13509	0	4
9575	0	4
110	0	4
72494	0	4
1894	0	4
52694	0	4
6445	0	4
28238	0	4
421	0	4
9292	0	4
12169	0	4
1824	0	4
284	0	4
364	0	4
513	0	4
98386	0	4
578	0	4
11675	0	4
244	0	4
2435	0	4
81217	0	4
1	1	1
347	0	4
45545	0	4
87	0	4
26504	0	4
2721	0	4
16356	0	4
65844	0	4
1004	0	4
179	0	4
9	0	4
23	0	4
98	0	4
10864	0	4
31527	0	4
40188	0	4
2200	0	4
16504	0	4
16863	0	4
5281	0	4
13087	0	4
1211	0	4
28914	0	4
10682	0	4
36064	0	4
1184	0	4
5054	0	4
12069	0	4
1890	0	4
206	0	4
15628	0	4
3	0	3
40516	0	4
42013	0	4
15908	0	4
6466	0	4
17292	0	4
96	0	4
84637	0	4
48206	0	4
63045	0	4
78038	0	4
86197	0	4
73886	0	4
3757	0	4
70166	0	4
75658	0	4
81536	0	4
13835	0	4
74098	0	4
96375	0	4
11962	0	4
7537	0	4
5769	0	4
44	0	4
60192	0	4
24520	0	4
573	0	4
10298	0	4
19722	0	4
22943	0	4
3	0	3
26	0	4
2995	0	4
5110	0	4
2129	0	4
20191	0	4
636	0	4
13958	0	4
33190	0	4
347	0	4
1	1	1
15041	0	4
71036	0	4
8053	0	4
55034	0	4
1053	0	4
27732	0	4
2726	0	4
78364	0	4
9663	0	4
1	1	1
40930	0	4
1096	0	4
4	0	4
11900	0	4
18181	0	4
15633	0	4
7726	0	4
8	0	4
72774	0	4
613	0	4
18420	0	4
71708	0	4
71	0	4
5	0	4
94670	0	4
87151	0	4
6541	0	4
66389	0	4
8165	0	4
76436	0	4
1889	0	4
12011	0	4
7918	0	4
4093	0	4
47417	0	4
1697	0	4
58456	0	4
32	0	4
605	0	4
23452	0	4
4233	0	4
92981	0	4
9331	0	4
6119	0	4
11800	0	4
8	0	4
15422	0	4
7143	0	4
1811	0	4
15027	0	4
6439	0	4
3076	0	4
28782	0	4
6451	0	4
2167	0	4
75727	0	4
515	0	4
38959	0	4
15213	0	4
3175	0	4
6649	0	4
14044	0	4
17913	0	4
910	0	4
62441	0	4
20241	0	4
49248	0	4
18440	0	4
20	0	4
1	1	1
88436	0	4
718	0	4
17047	0	4
70	0	4
94302	0	4
69775	0	4
2574	0	4
4919	0	4
24	0	4
2	0	2
1169	0	4
26468	0	4
19901	0	4
836	0	4
59104	0	4
15246	0	4
83094	0	4
2	0	2
89022	0	4
5638	0	4
1	1	1
1	1	1
90961	0	4
92	0	4
24718	0	4
5520	0	4
1779	0	4
73	0	4
70658	0	4
38325	0	4
4241	0	4
7676	0	4
7802	0	4
70280	0	4
5096	0	4
51223	0	4
6404	0	4
26648	0	4
21879	0	4
13	0	4
1111	0	4
10588	0	4
10497	0	4
94136	0	4
1	1	1
21927	0	4
96786	0	4
6916	0	4
45	0	4
3231	0	4
19906	0	4
1	1	1
1437	0	4
1853	0	4
99885	0	4
18357	0	4
9393	0	4
46	0	4
50	0	4
25483	0	4
2728	0	4
67446	0	4
50488	0	4
10	0	4
1	1	1
16793	0	4
100745	0	4
17653	0	4
33	0	4
74964	0	4
214	0	4
14998	0	4
51079	0	4
1	1	1
3119	0	4
575	0	4
72003	0	4
6	0	4
2	0	2
51	0	4
11	0	4
294	0	4
80023	0	4
100973	0	4
61384	0	4
14	0	4
6420	0	4
14375	0	4
1298	0	4
51464	0	4
72145	0	4
27518	0	4
25150	0	4
16123	0	4
365	0	4
8560	0	4
18358	0	4
71128	0	4
2381	0	4
5015	0	4
139	0	4
2377	0	4
14911	0	4
16580	0	4
19	0	4
6378	0	4
8013	0	4
5611	0	4
12615	0	4
15161	0	4
28264	0	4
2486	0	4
77424	0	4
7	0	4
267	0	4
328	0	4
16370	0	4
351	0	4
63348	0	4
7976	0	4
304	0	4
1	1	1
257	0	4
1301	0	4
68814	0	4
31484	0	4
54697	0	4
3895	0	4
1411	0	4
14997	0	4
1166	0	4
6287	0	4
7092	0	4
101377	0	4
72149	0	4
11455	0	4
4776	0	4
4	0	4
17530	0	4
1284	0	4
18237	0	4
692	0	4
1	1	1
1014	0	4
6693	0	4
49119	0	4
58967	0	4
15416	0	4
29	0	4
9028	0	4
89373	0	4
14394	0	4
10500	0	4
7102	0	4
18148	0	4
100	0	4
15576	0	4
4517	0	4
828	0	4
595	0	4
9205	0	4
5	0	4
18799	0	4
3	0	3
6147	0	4
23019	0	4
1544	0	4
5000	0	4
25793	0	4
3542	0	4
50113	0	4
87529	0	4
459	0	4
6	0	4
1221	0	4
18	0	4
9884	0	4
3415	0	4
3410	0	4
13043	0	4
1031	0	4
3595	0	4
5729	0	4
1082	0	4
13030	0	4
647	0	4
1597	0	4
43500	0	4
6	0	4
3197	0	4
42054	0	4
106	0	4
7816	0	4
7	0	4
17959	0	4
22561	0	4
15072	0	4
74227	0	4
1182	0	4
1693	0	4
21628	0	4
9499	0	4
25295	0	4
5592	0	4
9263	0	4
797	0	4
1568	0	4
719	0	4
2359	0	4
10541	0	4
15596	0	4
14054	0	4
87496	0	4
3106	0	4
35450	0	4
3161	0	4
6993	0	4
275	0	4
23524	0	4
69732	0	4
97012	0	4
27294	0	4
1943	0	4
35633	0	4
8997	0	4
35808	0	4
2143	0	4
33663	0	4
47285	0	4
6151	0	4
26058	0	4
7913	0	4
14300	0	4
214	0	4
25	0	4
10899	0	4
8	0	4
16916	0	4
3002	0	4
1562	0	4
86	0	4
27311	0	4
15624	0	4
16563	0	4
43381	0	4
1785	0	4
19861	0	4
20	0	4
87935	0	4
797	0	4
3492	0	4
5788	0	4
1300	0	4
35126	0	4
847	0	4
2	0	2
6	0	4
14492	0	4
661	0	4
39	0	4
1	1	1
80156	0	4
4360	0	4
9	0	4
7411	0	4
16943	0	4
41399	0	4
4040	0	4
88028	0	4
88643	0	4
46050	0	4
4346	0	4
380	0	4
1480	0	4
6	0	4
20594	0	4
31402	0	4
3413	0	4
89	0	4
2384	0	4
193	0	4
1038	0	4
11517	0	4
28	0	4
1491	0	4
15505	0	4
40890	0	4
27625	0	4
994	0	4
13730	0	4
8005	0	4
17291	0	4
10516	0	4
1269	0	4
4	0	4
689	0	4
93726	0	4
4163	0	4
5962	0	4
3062	0	4
24	0	4
25246	0	4
540	0	4
15878	0	4
1972	0	4
7	0	4
28428	0	4
66582	0	4
2840	0	4
1126	0	4
31	0	4
5769	0	4
122	0	4
81	0	4
17011	0	4
8155	0	4
7915	0	4
197	0	4
81546	0	4
175	0	4
2	0	2
8221	0	4
35794	0	4
17	0	4
1295	0	4
9843	0	4
2140	0	4
820	0	4
1	1	1
12956	0	4
8106	0	4
2635	0	4
1394	0	4
37002	0	4
7414	0	4
922	0	4
4	0	4
10558	0	4
484	0	4
318	0	4
4	0	4
40280	0	4
12335	0	4
3510	0	4
32236	0	4
7545	0	4
10176	0	4
4	0	4
689	0	4
343	0	4
16759	0	4
5318	0	4
16139	0	4
46427	0	4
51928	0	4
731	0	4
789	0	4
6	0	4
62771	0	4
29471	0	4
2425	0	4
1964	0	4
92217	0	4
31	0	4
47515	0	4
12164	0	4
1	1	1
354	0	4
